data: {"data":"===== Build Queued at 2026-03-30 14:44:52 / Commit SHA: 6bf72f5 =====\n","timestamp":"2026-03-30T14:44:52Z"}
data: {"data":"  Downloading pydantic_core-2.41.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)","timestamp":"2026-03-30T14:45:33.841Z"}
data: {"data":"Collecting typing-extensions>=4.14.1 (from pydantic>=2.9.2->albumentations->insightface==0.7.3)","timestamp":"2026-03-30T14:45:33.841Z"}
data: {"data":"  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)","timestamp":"2026-03-30T14:45:33.841Z"}
data: {"data":"Collecting typing-inspection>=0.4.2 (from pydantic>=2.9.2->albumentations->insightface==0.7.3)","timestamp":"2026-03-30T14:45:33.841Z"}
data: {"data":"  Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)","timestamp":"2026-03-30T14:45:33.841Z"}
data: {"data":"Collecting contourpy>=1.0.1 (from matplotlib->insightface==0.7.3)","timestamp":"2026-03-30T14:45:33.841Z"}
data: {"data":"  Downloading contourpy-1.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.5 kB)","timestamp":"2026-03-30T14:45:33.841Z"}
data: {"data":"Collecting cycler>=0.10 (from matplotlib->insightface==0.7.3)","timestamp":"2026-03-30T14:45:33.841Z"}
data: {"data":"  Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)","timestamp":"2026-03-30T14:45:33.983Z"}
data: {"data":"Collecting fonttools>=4.22.0 (from matplotlib->insightface==0.7.3)","timestamp":"2026-03-30T14:45:33.983Z"}
data: {"data":"  Downloading fonttools-4.62.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (117 kB)","timestamp":"2026-03-30T14:45:34.086Z"}
data: {"data":"Collecting kiwisolver>=1.3.1 (from matplotlib->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.086Z"}
data: {"data":"  Downloading kiwisolver-1.5.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (5.1 kB)","timestamp":"2026-03-30T14:45:34.086Z"}
data: {"data":"Collecting packaging>=20.0 (from matplotlib->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.086Z"}
data: {"data":"  Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)","timestamp":"2026-03-30T14:45:34.086Z"}
data: {"data":"Collecting pyparsing>=3 (from matplotlib->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.289Z"}
data: {"data":"  Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)","timestamp":"2026-03-30T14:45:34.289Z"}
data: {"data":"Collecting python-dateutil>=2.7 (from matplotlib->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.289Z"}
data: {"data":"  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)","timestamp":"2026-03-30T14:45:34.289Z"}
data: {"data":"Collecting six>=1.5 (from python-dateutil>=2.7->matplotlib->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.289Z"}
data: {"data":"  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)","timestamp":"2026-03-30T14:45:34.289Z"}
data: {"data":"Collecting protobuf>=4.25.1 (from onnx->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.386Z"}
data: {"data":"  Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)","timestamp":"2026-03-30T14:45:34.522Z"}
data: {"data":"Collecting ml_dtypes>=0.5.0 (from onnx->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.522Z"}
data: {"data":"  Downloading ml_dtypes-0.5.4-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.9 kB)","timestamp":"2026-03-30T14:45:34.522Z"}
data: {"data":"Collecting wcwidth (from prettytable->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.522Z"}
data: {"data":"  Downloading wcwidth-0.6.0-py3-none-any.whl.metadata (30 kB)","timestamp":"2026-03-30T14:45:34.522Z"}
data: {"data":"Collecting charset_normalizer<4,>=2 (from requests->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.522Z"}
data: {"data":"  Downloading charset_normalizer-3.4.6-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)","timestamp":"2026-03-30T14:45:34.633Z"}
data: {"data":"Collecting idna<4,>=2.5 (from requests->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.634Z"}
data: {"data":"  Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)","timestamp":"2026-03-30T14:45:34.634Z"}
data: {"data":"Collecting urllib3<3,>=1.26 (from requests->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.634Z"}
data: {"data":"  Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)","timestamp":"2026-03-30T14:45:34.634Z"}
data: {"data":"Collecting certifi>=2023.5.7 (from requests->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.634Z"}
data: {"data":"  Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)","timestamp":"2026-03-30T14:45:34.634Z"}
data: {"data":"Collecting networkx>=3.0 (from scikit-image->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.634Z"}
data: {"data":"  Downloading networkx-3.4.2-py3-none-any.whl.metadata (6.3 kB)","timestamp":"2026-03-30T14:45:34.634Z"}
data: {"data":"Collecting imageio!=2.35.0,>=2.33 (from scikit-image->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.634Z"}
data: {"data":"  Downloading imageio-2.37.3-py3-none-any.whl.metadata (9.7 kB)","timestamp":"2026-03-30T14:45:34.734Z"}
data: {"data":"Collecting tifffile>=2022.8.12 (from scikit-image->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.734Z"}
data: {"data":"  Downloading tifffile-2025.5.10-py3-none-any.whl.metadata (31 kB)","timestamp":"2026-03-30T14:45:34.734Z"}
data: {"data":"Collecting lazy-loader>=0.4 (from scikit-image->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.734Z"}
data: {"data":"  Downloading lazy_loader-0.5-py3-none-any.whl.metadata (5.9 kB)","timestamp":"2026-03-30T14:45:34.734Z"}
data: {"data":"Collecting joblib>=1.2.0 (from scikit-learn->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.734Z"}
data: {"data":"  Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)","timestamp":"2026-03-30T14:45:34.734Z"}
data: {"data":"Collecting threadpoolctl>=3.1.0 (from scikit-learn->insightface==0.7.3)","timestamp":"2026-03-30T14:45:34.734Z"}
data: {"data":"  Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)","timestamp":"2026-03-30T14:45:34.734Z"}
data: {"data":"Downloading albumentations-2.0.8-py3-none-any.whl (369 kB)","timestamp":"2026-03-30T14:45:34.962Z"}
data: {"data":"Downloading albucore-0.0.24-py3-none-any.whl (15 kB)","timestamp":"2026-03-30T14:45:34.962Z"}
data: {"data":"Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)","timestamp":"2026-03-30T14:45:34.962Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.8/16.8 MB 229.6 MB/s  0:00:00","timestamp":"2026-03-30T14:45:34.962Z"}
data: {"data":"Downloading opencv_python_headless-4.13.0.92-cp37-abi3-manylinux_2_28_x86_64.whl (60.4 MB)","timestamp":"2026-03-30T14:45:34.962Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.4/60.4 MB 480.3 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.063Z"}
data: {"data":"Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)","timestamp":"2026-03-30T14:45:35.063Z"}
data: {"data":"Downloading pydantic_core-2.41.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)","timestamp":"2026-03-30T14:45:35.063Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 577.6 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.063Z"}
data: {"data":"Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)","timestamp":"2026-03-30T14:45:35.063Z"}
data: {"data":"Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.7 MB)","timestamp":"2026-03-30T14:45:35.063Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.7/37.7 MB 510.9 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.063Z"}
data: {"data":"Downloading simsimd-6.5.16-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (582 kB)","timestamp":"2026-03-30T14:45:35.063Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 582.8/582.8 kB 310.1 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"Downloading stringzilla-4.6.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (2.1 MB)","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 198.7 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"Downloading cython-3.2.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.5 MB)","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.5/3.5 MB 497.9 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"Downloading easydict-1.13-py3-none-any.whl (6.8 kB)","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"Downloading matplotlib-3.10.8-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (8.7 MB)","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 509.3 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"Downloading contourpy-1.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"Downloading fonttools-4.62.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.9 MB)","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 505.0 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"Downloading kiwisolver-1.5.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 507.1 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"Downloading packaging-26.0-py3-none-any.whl (74 kB)","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"Downloading pillow-12.1.1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.0 MB)","timestamp":"2026-03-30T14:45:35.174Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 511.0 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.276Z"}
data: {"data":"Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)","timestamp":"2026-03-30T14:45:35.276Z"}
data: {"data":"Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)","timestamp":"2026-03-30T14:45:35.276Z"}
data: {"data":"Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)","timestamp":"2026-03-30T14:45:35.276Z"}
data: {"data":"Downloading onnx-1.21.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (17.6 MB)","timestamp":"2026-03-30T14:45:35.276Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.6/17.6 MB 216.2 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.276Z"}
data: {"data":"Downloading ml_dtypes-0.5.4-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (5.0 MB)","timestamp":"2026-03-30T14:45:35.276Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 173.9 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.428Z"}
data: {"data":"Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl (324 kB)","timestamp":"2026-03-30T14:45:35.428Z"}
data: {"data":"Downloading prettytable-3.17.0-py3-none-any.whl (34 kB)","timestamp":"2026-03-30T14:45:35.428Z"}
data: {"data":"Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)","timestamp":"2026-03-30T14:45:35.428Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 425.6 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.428Z"}
data: {"data":"Downloading requests-2.33.0-py3-none-any.whl (65 kB)","timestamp":"2026-03-30T14:45:35.428Z"}
data: {"data":"Downloading charset_normalizer-3.4.6-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (207 kB)","timestamp":"2026-03-30T14:45:35.428Z"}
data: {"data":"Downloading idna-3.11-py3-none-any.whl (71 kB)","timestamp":"2026-03-30T14:45:35.428Z"}
data: {"data":"Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)","timestamp":"2026-03-30T14:45:35.428Z"}
data: {"data":"Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)","timestamp":"2026-03-30T14:45:35.428Z"}
data: {"data":"Downloading scikit_image-0.25.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.8 MB)","timestamp":"2026-03-30T14:45:35.428Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.8/14.8 MB 176.5 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.654Z"}
data: {"data":"Downloading imageio-2.37.3-py3-none-any.whl (317 kB)","timestamp":"2026-03-30T14:45:35.654Z"}
data: {"data":"Downloading lazy_loader-0.5-py3-none-any.whl (8.0 kB)","timestamp":"2026-03-30T14:45:35.654Z"}
data: {"data":"Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)","timestamp":"2026-03-30T14:45:35.654Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 539.4 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.654Z"}
data: {"data":"Downloading tifffile-2025.5.10-py3-none-any.whl (226 kB)","timestamp":"2026-03-30T14:45:35.654Z"}
data: {"data":"Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (9.7 MB)","timestamp":"2026-03-30T14:45:35.654Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 245.7 MB/s  0:00:00","timestamp":"2026-03-30T14:45:35.654Z"}
data: {"data":"Downloading joblib-1.5.3-py3-none-any.whl (309 kB)","timestamp":"2026-03-30T14:45:35.654Z"}
data: {"data":"Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)","timestamp":"2026-03-30T14:45:35.654Z"}
data: {"data":"Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)","timestamp":"2026-03-30T14:45:35.654Z"}
data: {"data":"Downloading wcwidth-0.6.0-py3-none-any.whl (94 kB)","timestamp":"2026-03-30T14:45:35.654Z"}
data: {"data":"Building wheels for collected packages: insightface","timestamp":"2026-03-30T14:45:35.810Z"}
data: {"data":"  Building wheel for insightface (pyproject.toml): started","timestamp":"2026-03-30T14:45:36.026Z"}
data: {"data":"  Building wheel for insightface (pyproject.toml): finished with status 'done'","timestamp":"2026-03-30T14:45:40.208Z"}
data: {"data":"  Created wheel for insightface: filename=insightface-0.7.3-cp310-cp310-linux_x86_64.whl size=1139595 sha256=9cd06cb97cb647b0e6a19867c288676b480da9ac40e6cb6e1766536c920f99b5","timestamp":"2026-03-30T14:45:40.362Z"}
data: {"data":"  Stored in directory: /tmp/pip-ephem-wheel-cache-j7tezaww/wheels/e3/d0/80/e3773fb8b6d1cca87ea1d33d9b1f20a223a6493c896da249b5","timestamp":"2026-03-30T14:45:40.362Z"}
data: {"data":"Successfully built insightface","timestamp":"2026-03-30T14:45:40.362Z"}
data: {"data":"Installing collected packages: simsimd, easydict, wcwidth, urllib3, typing-extensions, tqdm, threadpoolctl, stringzilla, six, PyYAML, pyparsing, protobuf, Pillow, packaging, numpy, networkx, kiwisolver, joblib, idna, fonttools, cython, cycler, charset_normalizer, certifi, annotated-types, typing-inspection, tifffile, scipy, requests, python-dateutil, pydantic-core, prettytable, opencv-python-headless, ml_dtypes, lazy-loader, imageio, contourpy, scikit-learn, scikit-image, pydantic, onnx, matplotlib, albucore, albumentations, insightface","timestamp":"2026-03-30T14:45:40.411Z"}
data: {"data":"","timestamp":"2026-03-30T14:45:55.048Z"}
data: {"data":"Successfully installed Pillow-12.1.1 PyYAML-6.0.3 albucore-0.0.24 albumentations-2.0.8 annotated-types-0.7.0 certifi-2026.2.25 charset_normalizer-3.4.6 contourpy-1.3.2 cycler-0.12.1 cython-3.2.4 easydict-1.13 fonttools-4.62.1 idna-3.11 imageio-2.37.3 insightface-0.7.3 joblib-1.5.3 kiwisolver-1.5.0 lazy-loader-0.5 matplotlib-3.10.8 ml_dtypes-0.5.4 networkx-3.4.2 numpy-2.2.6 onnx-1.21.0 opencv-python-headless-4.13.0.92 packaging-26.0 prettytable-3.17.0 protobuf-7.34.1 pydantic-2.12.5 pydantic-core-2.41.5 pyparsing-3.3.2 python-dateutil-2.9.0.post0 requests-2.33.0 scikit-image-0.25.2 scikit-learn-1.7.2 scipy-1.15.3 simsimd-6.5.16 six-1.17.0 stringzilla-4.6.0 threadpoolctl-3.6.0 tifffile-2025.5.10 tqdm-4.67.3 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.6.3 wcwidth-0.6.0","timestamp":"2026-03-30T14:45:55.202Z"}
data: {"data":"WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.","timestamp":"2026-03-30T14:45:55.203Z"}
data: {"data":"DONE 30.3s\n","timestamp":"2026-03-30T14:45:56.355Z"}
data: {"data":"--> COPY backend/requirements.txt .","timestamp":"2026-03-30T14:45:56.469Z"}
data: {"data":"DONE 0.1s\n","timestamp":"2026-03-30T14:45:56.469Z"}
data: {"data":"--> RUN pip install --no-cache-dir --prefix=/install --prefer-binary     -r requirements.txt","timestamp":"2026-03-30T14:45:56.620Z"}
data: {"data":"Collecting flask==2.3.3 (from -r requirements.txt (line 1))","timestamp":"2026-03-30T14:45:56.786Z"}
data: {"data":"  Downloading flask-2.3.3-py3-none-any.whl.metadata (3.6 kB)","timestamp":"2026-03-30T14:45:56.891Z"}
data: {"data":"Collecting flask-cors==4.0.0 (from -r requirements.txt (line 2))","timestamp":"2026-03-30T14:45:56.891Z"}
data: {"data":"  Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl.metadata (5.4 kB)","timestamp":"2026-03-30T14:45:56.891Z"}
data: {"data":"Collecting onnxruntime==1.16.3 (from -r requirements.txt (line 7))","timestamp":"2026-03-30T14:45:56.891Z"}
data: {"data":"  Downloading onnxruntime-1.16.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.3 kB)","timestamp":"2026-03-30T14:45:57.098Z"}
data: {"data":"Collecting opencv-python-headless==4.8.0.74 (from -r requirements.txt (line 10))","timestamp":"2026-03-30T14:45:57.098Z"}
data: {"data":"  Downloading opencv_python_headless-4.8.0.74-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (19 kB)","timestamp":"2026-03-30T14:45:57.098Z"}
data: {"data":"Collecting Pillow<11.0.0,>=9.5.0 (from -r requirements.txt (line 13))","timestamp":"2026-03-30T14:45:57.101Z"}
data: {"data":"  Downloading pillow-10.4.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.2 kB)","timestamp":"2026-03-30T14:45:57.258Z"}
data: {"data":"Collecting numpy<2.0,>=1.23.5 (from -r requirements.txt (line 14))","timestamp":"2026-03-30T14:45:57.300Z"}
data: {"data":"  Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)","timestamp":"2026-03-30T14:45:57.420Z"}
data: {"data":"Collecting scipy<2.0,>=1.11.2 (from -r requirements.txt (line 15))","timestamp":"2026-03-30T14:45:57.420Z"}
data: {"data":"  Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)","timestamp":"2026-03-30T14:45:57.531Z"}
data: {"data":"Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 18))","timestamp":"2026-03-30T14:45:57.531Z"}
data: {"data":"  Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)","timestamp":"2026-03-30T14:45:57.531Z"}
data: {"data":"Collecting waitress==2.1.2 (from -r requirements.txt (line 19))","timestamp":"2026-03-30T14:45:57.531Z"}
data: {"data":"  Downloading waitress-2.1.2-py3-none-any.whl.metadata (7.0 kB)","timestamp":"2026-03-30T14:45:57.531Z"}
data: {"data":"Collecting psycopg2-binary==2.9.9 (from -r requirements.txt (line 20))","timestamp":"2026-03-30T14:45:57.531Z"}
data: {"data":"  Downloading psycopg2_binary-2.9.9-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)","timestamp":"2026-03-30T14:45:57.531Z"}
data: {"data":"Collecting requests==2.31.0 (from -r requirements.txt (line 21))","timestamp":"2026-03-30T14:45:57.531Z"}
data: {"data":"  Downloading requests-2.31.0-py3-none-any.whl.metadata (4.6 kB)","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"Collecting Werkzeug>=2.3.7 (from flask==2.3.3->-r requirements.txt (line 1))","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"  Downloading werkzeug-3.1.7-py3-none-any.whl.metadata (4.0 kB)","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"Collecting Jinja2>=3.1.2 (from flask==2.3.3->-r requirements.txt (line 1))","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"Collecting itsdangerous>=2.1.2 (from flask==2.3.3->-r requirements.txt (line 1))","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"  Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"Collecting click>=8.1.3 (from flask==2.3.3->-r requirements.txt (line 1))","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"  Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"Collecting blinker>=1.6.2 (from flask==2.3.3->-r requirements.txt (line 1))","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"  Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"Collecting coloredlogs (from onnxruntime==1.16.3->-r requirements.txt (line 7))","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"  Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"Collecting flatbuffers (from onnxruntime==1.16.3->-r requirements.txt (line 7))","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"  Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"Collecting packaging (from onnxruntime==1.16.3->-r requirements.txt (line 7))","timestamp":"2026-03-30T14:45:57.642Z"}
data: {"data":"  Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)","timestamp":"2026-03-30T14:45:57.796Z"}
data: {"data":"Collecting protobuf (from onnxruntime==1.16.3->-r requirements.txt (line 7))","timestamp":"2026-03-30T14:45:57.822Z"}
data: {"data":"  Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)","timestamp":"2026-03-30T14:45:57.937Z"}
data: {"data":"Collecting sympy (from onnxruntime==1.16.3->-r requirements.txt (line 7))","timestamp":"2026-03-30T14:45:57.937Z"}
data: {"data":"  Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)","timestamp":"2026-03-30T14:45:57.937Z"}
data: {"data":"Collecting charset-normalizer<4,>=2 (from requests==2.31.0->-r requirements.txt (line 21))","timestamp":"2026-03-30T14:45:57.937Z"}
data: {"data":"  Downloading charset_normalizer-3.4.6-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)","timestamp":"2026-03-30T14:45:58.048Z"}
data: {"data":"Collecting idna<4,>=2.5 (from requests==2.31.0->-r requirements.txt (line 21))","timestamp":"2026-03-30T14:45:58.048Z"}
data: {"data":"  Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)","timestamp":"2026-03-30T14:45:58.048Z"}
data: {"data":"Collecting urllib3<3,>=1.21.1 (from requests==2.31.0->-r requirements.txt (line 21))","timestamp":"2026-03-30T14:45:58.048Z"}
data: {"data":"  Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)","timestamp":"2026-03-30T14:45:58.048Z"}
data: {"data":"Collecting certifi>=2017.4.17 (from requests==2.31.0->-r requirements.txt (line 21))","timestamp":"2026-03-30T14:45:58.048Z"}
data: {"data":"  Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)","timestamp":"2026-03-30T14:45:58.048Z"}
